,revisions
2007-01-01,1.0
2007-01-08,8.0
2007-01-15,1.0
2007-01-22,8.0
2007-01-29,18.0
2007-02-05,6.0
2007-02-12,2.0
2007-02-19,6.0
2007-02-26,5.0
2007-03-05,8.0
2007-03-12,12.0
2007-03-19,8.0
2007-03-26,8.0
2007-04-02,14.0
2007-04-09,11.0
2007-04-16,11.0
2007-04-23,12.0
2007-04-30,11.0
2007-05-07,3.0
2007-05-14,3.0
2007-05-21,10.0
2007-05-28,4.0
2007-06-04,15.0
2007-06-11,6.0
2007-06-18,8.0
2007-06-25,5.0
2007-07-02,3.0
2007-07-09,6.0
2007-07-16,5.0
2007-07-23,1.0
2007-07-30,2.0
2007-08-06,1.0
2007-08-13,5.0
2007-08-20,5.0
2007-08-27,4.0
2007-09-03,1.0
2007-09-10,4.0
2007-09-17,1.0
2007-09-24,5.0
2007-10-01,0.0
2007-10-08,6.0
2007-10-15,4.0
2007-10-22,5.0
2007-10-29,6.0
2007-11-05,3.0
2007-11-12,6.0
2007-11-19,10.0
2007-11-26,7.0
2007-12-03,9.0
2007-12-10,10.0
2007-12-17,14.0
2007-12-24,7.0
2007-12-31,1.0
2008-01-07,7.0
2008-01-14,13.0
2008-01-21,22.0
2008-01-28,9.0
2008-02-04,12.0
2008-02-11,6.0
2008-02-18,10.0
2008-02-25,8.0
2008-03-03,5.0
2008-03-10,17.0
2008-03-17,11.0
2008-03-24,4.0
2008-03-31,13.0
2008-04-07,7.0
2008-04-14,3.0
2008-04-21,5.0
2008-04-28,7.0
2008-05-05,4.0
2008-05-12,6.0
2008-05-19,5.0
2008-05-26,5.0
2008-06-02,7.0
2008-06-09,6.0
2008-06-16,17.0
2008-06-23,7.0
2008-06-30,4.0
2008-07-07,8.0
2008-07-14,3.0
2008-07-21,2.0
2008-07-28,5.0
2008-08-04,5.0
2008-08-11,2.0
2008-08-18,3.0
2008-08-25,2.0
2008-09-01,5.0
2008-09-08,6.0
2008-09-15,9.0
2008-09-22,6.0
2008-09-29,11.0
2008-10-06,7.0
2008-10-13,6.0
2008-10-20,13.0
2008-10-27,5.0
2008-11-03,15.0
2008-11-10,16.0
2008-11-17,10.0
2008-11-24,6.0
2008-12-01,7.0
2008-12-08,8.0
2008-12-15,10.0
2008-12-22,9.0
2008-12-29,7.0
2009-01-05,5.0
2009-01-12,5.0
2009-01-19,6.0
2009-01-26,3.0
2009-02-02,11.0
2009-02-09,4.0
2009-02-16,23.0
2009-02-23,11.0
2009-03-02,14.0
2009-03-09,10.0
2009-03-16,10.0
2009-03-23,13.0
2009-03-30,8.0
2009-04-06,6.0
2009-04-13,19.0
2009-04-20,3.0
2009-04-27,2.0
2009-05-04,6.0
2009-05-11,3.0
2009-05-18,3.0
2009-05-25,2.0
2009-06-01,5.0
2009-06-08,2.0
2009-06-15,5.0
2009-06-22,5.0
2009-06-29,7.0
2009-07-06,0.0
2009-07-13,1.0
2009-07-20,4.0
2009-07-27,0.0
2009-08-03,6.0
2009-08-10,0.0
2009-08-17,5.0
2009-08-24,9.0
2009-08-31,5.0
2009-09-07,1.0
2009-09-14,4.0
2009-09-21,4.0
2009-09-28,11.0
2009-10-05,5.0
2009-10-12,8.0
2009-10-19,6.0
2009-10-26,1.0
2009-11-02,3.0
2009-11-09,2.0
2009-11-16,5.0
2009-11-23,18.0
2009-11-30,2.0
2009-12-07,11.0
2009-12-14,2.0
2009-12-21,3.0
2009-12-28,4.0
2010-01-04,0.0
2010-01-11,5.0
2010-01-18,6.0
2010-01-25,7.0
2010-02-01,17.0
2010-02-08,5.0
2010-02-15,5.0
2010-02-22,9.0
2010-03-01,7.0
2010-03-08,6.0
2010-03-15,5.0
2010-03-22,7.0
2010-03-29,12.0
2010-04-05,5.0
2010-04-12,3.0
2010-04-19,10.0
2010-04-26,6.0
2010-05-03,5.0
2010-05-10,9.0
2010-05-17,6.0
2010-05-24,17.0
2010-05-31,6.0
2010-06-07,24.0
2010-06-14,8.0
2010-06-21,4.0
2010-06-28,6.0
2010-07-05,1.0
2010-07-12,2.0
2010-07-19,7.0
2010-07-26,2.0
2010-08-02,1.0
2010-08-09,14.0
2010-08-16,7.0
2010-08-23,1.0
2010-08-30,2.0
2010-09-06,2.0
2010-09-13,4.0
2010-09-20,2.0
2010-09-27,7.0
2010-10-04,5.0
2010-10-11,2.0
2010-10-18,6.0
2010-10-25,6.0
2010-11-01,3.0
2010-11-08,6.0
2010-11-15,5.0
2010-11-22,5.0
2010-11-29,1.0
2010-12-06,2.0
2010-12-13,3.0
2010-12-20,3.0
2010-12-27,3.0
2011-01-03,5.0
2011-01-10,3.0
2011-01-17,2.0
2011-01-24,7.0
2011-01-31,11.0
2011-02-07,5.0
2011-02-14,7.0
2011-02-21,9.0
2011-02-28,8.0
2011-03-07,13.0
2011-03-14,10.0
2011-03-21,2.0
2011-03-28,8.0
2011-04-04,7.0
2011-04-11,6.0
2011-04-18,13.0
2011-04-25,3.0
2011-05-02,2.0
2011-05-09,0.0
2011-05-16,9.0
2011-05-23,0.0
2011-05-30,6.0
2011-06-06,3.0
2011-06-13,6.0
2011-06-20,4.0
2011-06-27,3.0
2011-07-04,3.0
2011-07-11,4.0
2011-07-18,0.0
2011-07-25,1.0
2011-08-01,3.0
2011-08-08,3.0
2011-08-15,3.0
2011-08-22,5.0
2011-08-29,4.0
2011-09-05,2.0
2011-09-12,8.0
2011-09-19,1.0
2011-09-26,0.0
2011-10-03,0.0
2011-10-10,3.0
2011-10-17,4.0
2011-10-24,12.0
2011-10-31,5.0
2011-11-07,8.0
2011-11-14,7.0
2011-11-21,3.0
2011-11-28,0.0
2011-12-05,10.0
2011-12-12,8.0
2011-12-19,1.0
2011-12-26,0.0
2012-01-02,0.0
2012-01-09,3.0
2012-01-16,7.0
2012-01-23,5.0
2012-01-30,7.0
2012-02-06,5.0
2012-02-13,2.0
2012-02-20,2.0
2012-02-27,2.0
2012-03-05,1.0
2012-03-12,7.0
2012-03-19,5.0
2012-03-26,8.0
2012-04-02,4.0
2012-04-09,6.0
2012-04-16,4.0
2012-04-23,1.0
2012-04-30,6.0
2012-05-07,0.0
2012-05-14,3.0
2012-05-21,7.0
2012-05-28,4.0
2012-06-04,0.0
2012-06-11,1.0
2012-06-18,0.0
2012-06-25,5.0
2012-07-02,1.0
2012-07-09,2.0
2012-07-16,0.0
2012-07-23,1.0
2012-07-30,4.0
2012-08-06,4.0
2012-08-13,2.0
2012-08-20,3.0
2012-08-27,0.0
2012-09-03,2.0
2012-09-10,7.0
2012-09-17,3.0
2012-09-24,7.0
2012-10-01,3.0
2012-10-08,2.0
2012-10-15,4.0
2012-10-22,1.0
2012-10-29,2.0
2012-11-05,6.0
2012-11-12,1.0
2012-11-19,2.0
2012-11-26,0.0
2012-12-03,0.0
2012-12-10,0.0
2012-12-17,0.0
2012-12-24,0.0
2012-12-31,1.0
2013-01-07,0.0
2013-01-14,0.0
2013-01-21,0.0
2013-01-28,0.0
2013-02-04,2.0
2013-02-11,0.0
2013-02-18,0.0
2013-02-25,4.0
2013-03-04,3.0
2013-03-11,2.0
2013-03-18,2.0
2013-03-25,2.0
2013-04-01,3.0
2013-04-08,8.0
2013-04-15,3.0
2013-04-22,5.0
2013-04-29,4.0
2013-05-06,2.0
2013-05-13,1.0
2013-05-20,0.0
2013-05-27,6.0
2013-06-03,0.0
2013-06-10,2.0
2013-06-17,0.0
2013-06-24,1.0
2013-07-01,5.0
2013-07-08,4.0
2013-07-15,0.0
2013-07-22,2.0
2013-07-29,1.0
2013-08-05,1.0
2013-08-12,0.0
2013-08-19,2.0
2013-08-26,5.0
2013-09-02,6.0
2013-09-09,4.0
2013-09-16,2.0
2013-09-23,2.0
2013-09-30,1.0
2013-10-07,0.0
2013-10-14,2.0
2013-10-21,4.0
2013-10-28,1.0
2013-11-04,2.0
2013-11-11,3.0
2013-11-18,4.0
2013-11-25,6.0
2013-12-02,0.0
2013-12-09,0.0
2013-12-16,0.0
2013-12-23,0.0
2013-12-30,0.0
2014-01-06,2.0
2014-01-13,0.0
2014-01-20,0.0
2014-01-27,1.0
2014-02-03,0.0
2014-02-10,0.0
2014-02-17,3.0
2014-02-24,0.0
2014-03-03,0.0
2014-03-10,2.0
2014-03-17,0.0
2014-03-24,0.0
2014-03-31,0.0
2014-04-07,0.0
2014-04-14,0.0
2014-04-21,0.0
2014-04-28,0.0
2014-05-05,0.0
2014-05-12,0.0
2014-05-19,0.0
2014-05-26,4.0
2014-06-02,0.0
2014-06-09,2.0
2014-06-16,0.0
2014-06-23,0.0
2014-06-30,0.0
2014-07-07,0.0
2014-07-14,0.0
2014-07-21,0.0
2014-07-28,11.0
2014-08-04,0.0
2014-08-11,1.0
2014-08-18,0.0
2014-08-25,0.0
2014-09-01,2.0
2014-09-08,0.0
2014-09-15,4.0
2014-09-22,0.0
2014-09-29,0.0
2014-10-06,10.0
2014-10-13,1.0
2014-10-20,1.0
2014-10-27,1.0
2014-11-03,1.0
2014-11-10,0.0
2014-11-17,3.0
2014-11-24,3.0
2014-12-01,6.0
2014-12-08,0.0
2014-12-15,0.0
2014-12-22,6.0
2014-12-29,8.0
2015-01-05,0.0
2015-01-12,2.0
2015-01-19,1.0
2015-01-26,0.0
2015-02-02,0.0
2015-02-09,0.0
2015-02-16,0.0
2015-02-23,0.0
2015-03-02,0.0
2015-03-09,0.0
2015-03-16,0.0
2015-03-23,0.0
2015-03-30,0.0
2015-04-06,5.0
2015-04-13,3.0
